PlayerId,Playername,Position,Assists,weighted_assist
8468513,"Nick Schultz",D,3,0.8160956338286187
8470713,"Paul Bissonnette",L,3,0.8130414602032343
8475160,"Kyle Clifford",L,3,0.8122406453747157
8470662,"Colin Fraser",C,2,0.8112747429047855
8473908,"Kevin Westgarth",R,3,0.8085387690742256
8477289,"Anton Belov",D,2,0.8040883432578223
8474025,"Eric Tangradi",L,2,0.7974858050489699
8475223,"Linden Vey",R,3,0.793939754895459
8475233,"David Savard",D,3,0.7895667038987535
8460626,"Bryce Salvador",D,3,0.7838202990451586
8473700,"Ryan Wilson",D,2,0.7837355088880874
8475761,"Beau Bennett",R,2,0.7836289674391964
8468639,"John-Michael Liles",D,4,0.7792194743776293
8472410,"Stephen Gionta",C,4,0.7786292805868589
8468542,"Paul Martin",D,4,0.7724637309987712
8474568,"Luke Schenn",D,6,0.759573913410756
8465914,"Francis Bouillon",D,2,0.7593192203530434
8471269,"Nicklas Grossmann",D,5,0.7555446577052047
8475567,"Julien Brouillette",D,1,0.753769559032717
8475200,"Dmitry Orlov",D,3,0.7514237998673308
8475716,"Martin Marincin",D,3,0.7426590685122565
8467925,"Adam Hall",R,3,0.7330863736785309
8474013,"Ian Cole",D,2,0.7301174882350702
8473466,"Ryan White",C,2,0.7107825087007809
8467365,"John Erskine",D,2,0.7074025056232063
8475248,"Alexander Urbom",D,1,0.7047619047619047
8465978,"Shawn Thornton",L,2,0.7041608974392565
8468493,"Ron Hainsey",D,3,0.702118219277006
8474736,"Zac Rinaldo",C,2,0.6959320086619992
8471636,"Tim Sestito",L,2,0.6892069307686436
8462041,"Radek Dvorak",R,4,0.688161605977333
8474873,"Brian Lashoff",D,2,0.688101948854546
8474166,"Alec Martinez",D,4,0.6865756167371807
8474683,"Derek Grant",C,2,0.6722736682310939
8475150,"Jordan Caron",R,2,0.6644031351263484
8473504,"Cal Clutterbuck",R,2,0.6506297380660707
8471717,"Adam McQuaid",D,2,0.6424951077832026
8474291,"Jay Beagle",R,2,0.6390774306131165
8470886,"Clayton Stoner",D,2,0.6334351141254949
8471768,"Tom Pyatt",C,2,0.6317789463366699
8474135,"Brett Bellemore",D,2,0.628249221149799
8476457,"Adam Larsson",D,2,0.6260638807054205
8470153,"Pierre-Marc Bouchard",C,2,0.6237787741485585
8475423,"Darren Archibald",R,1,0.6126260504201682
8466182,"Henrik Tallinder",D,2,0.5915849263779849
8475913,"Mark Stone",R,3,0.590775998953942
8475807,"Joakim Nordstrom",C,2,0.5891438016162223
8473989,"Luke Gazdic",L,1,0.5846397852742024
8473646,"Ryan Carter",C,2,0.5835148057648594
8473565,"Brian Strait",D,2,0.5780883785686172
8467336,"Mike Rupp",L,1,0.5686493322917829
8477814,"Kevin Czuczman",D,2,0.5644603458556947
8472394,"Peter Harrold",D,1,0.5634225911689655
8473542,"Tom Sestito",L,1,0.5610038527625695
8473426,"Mike Weber",D,1,0.5494951444902343
8475155,"Simon Despres",D,2,0.5485465244413101
8471296,"Alexei Emelin",D,3,0.5388569166539677
8475208,"Brian Dumoulin",D,1,0.53105
8476410,"Josh Leivo",L,1,0.5207859393694285
8475275,"Patrick Wey",D,1,0.5108445891943734
8470310,"Aaron Rome",D,1,0.5056892053045452
8470317,"Nate Guenin",D,3,0.5007391504523979
8476472,"Oscar Klefbom",D,1,0.49996986810840593
8460492,"Ed Jovanovski",D,1,0.4960505606925044
8476925,"Colton Sissons",C,2,0.4957331983213903
8471385,"Adam Pardy",D,2,0.4918908594576271
8474184,"Keaton Ellerby",D,2,0.4894498450190006
8476482,"Nicklas Jensen",R,3,0.48925210995856966
8471323,"Ryan Jones",L,2,0.48565675910620254
8471851,"Matt D'Agostini",R,2,0.4743380589484998
8473942,"Trevor Smith",C,3,0.47338842692019906
8475690,"Christopher Tanev",D,2,0.46782789979431044
8475770,"Emerson Etem",L,2,0.4661343807559187
8474606,"Colby Robak",D,1,0.466110853790335
8465185,"Willie Mitchell",D,2,0.46358215791337437
8468745,"Jean-Philippe Cote",D,1,0.46253485834377406
8475118,"Matt Gilroy",D,1,0.4593892967336951
8475728,"Johan Larsson",L,2,0.45644666529780226
8475758,"Devante Smith-Pelly",R,2,0.4554853748402134
8471733,"Rich Clune",L,3,0.4510327903417586
8471996,"Bracken Kearns",L,2,0.44787711075920694
8467428,"Krys Barch",R,2,0.4458645973956207
8474646,"Brandon McMillan",L,1,0.443160670313147
8475147,"Jordan Schroeder",C,1,0.44044064962980656
8475808,"Michael Chaput",C,1,0.44031913292187264
8475283,"Lane MacDermid",L,1,0.4382248301991406
8473514,"Jesse Joensuu",L,1,0.4382248301991406
8471241,"Mark Fistric",D,3,0.4358529741367033
8471840,"Brett Sutter",L,1,0.43491160683508145
8470232,"Kris Newbury",C,1,0.4323254139668826
8473682,"Andrew Ebbett",C,1,0.43218988322211627
8475733,"Max Reinhart",C,1,0.42942327198956665
8473911,"Steven Pinizzotto",R,1,0.42048612731017104
8474674,"James Wright",C,1,0.4204059652029827
8460720,"Eric Boulton",L,1,0.414082027812005
8470180,"Eric Nystrom",L,1,0.4136760747138775
8471719,"Matt Kassian",L,1,0.4104272100925917
8464981,"Cory Sarich",D,1,0.40599381283836045
8475321,"Philip Varone",C,1,0.40367440225035156
8476179,"Will Acton",C,1,0.40277853003303915
8476205,"Stephane Da Costa",C,1,0.4023807472502226
8476887,"Filip Forsberg",C,1,0.40144762920293475
8476975,"Cedric Paquette",C,1,0.398791425965339
8473558,"Cory Emmerton",C,1,0.3902849834270069
8469457,"Stephen Weiss",C,1,0.38996693921902575
8470699,"Jan Hejda",D,2,0.38736463400426524
8477244,"Chad Ruhwedel",D,1,0.38075313807531386
8474164,"Jonathon Blum",D,1,0.3760858827972922
8476483,"Rickard Rakell",C,3,0.3725672937834547
8474884,"Mike Hoffman",L,2,0.37046235873905936
8476470,"Nathan Beaulieu",D,1,0.3702717007762879
8471748,"Mark Fraser",D,1,0.36890665744239254
8474519,"Jack Hillen",D,1,0.36888626398926905
8467338,"Alex Tanguay",L,1,0.358403539707419
8477666,"Simon Moser",C,1,0.35715107149965714
8469476,"Tim Gleason",D,1,0.34673962957293747
8475775,"Tye McGinn",L,1,0.3376450484819583
8475309,"Jerry D'Amigo",R,1,0.3367630008159058
8476888,"Mikhail Grigorenko",C,1,0.33472803347280333
8468485,"Raffi Torres",L,1,0.3334063900253264
8468478,"Mike Weaver",D,2,0.31969827840989007
8467917,"Jordan Leopold",D,3,0.31428424985483805
8476440,"Markus Granlund",C,1,0.30925572519083966
8468598,"Lubomir Visnovsky",D,2,0.30800684670977574
8477220,"Nate Schmidt",D,1,0.28544453186467356
8470121,"Matt Greene",D,3,0.2840940156669465
8476389,"Vincent Trocheck",C,1,0.25850168350168345
8475845,"Justin Florek",L,1,0.2575176886792453
8471371,"Mike Brown",R,2,0.2549437355095804
8475287,"Erik Haula",C,3,0.2453129134150117
8477850,"Christian Folin",D,1,0.24266308260932176
8469820,"Zenon Konopka",C,1,0.22266950562246324
8470018,"Matt Ellis",L,2,0.2135488596916875
8470839,"Shane O'Brien",D,1,0.2112745908414614
8475161,"Chris Brown",C,1,0.20980077424228138
8475648,"Chris Breen",D,1,0.20487153820487158
8470685,"Alexander Sulzer",D,1,0.20317460317460312
8473468,"Eric Gryba",D,2,0.20146886016451238
8468611,"Matt Hendricks",L,1,0.2014677215915605
8470156,"Joey Crabb",R,1,0.20076823306395278
8476871,"Tanner Pearson",L,2,0.19597577092791174
8474579,"Luca Sbisa",D,1,0.19441429939355248
8467881,"Taylor Pyatt",L,1,0.161222006075532
8471220,"Rostislav Olesz",L,1,0.15029188920630976
8475844,"Kenny Agostino",L,1,0.14686716791979948
8476436,"Dmitrij Jaskin",R,1,0.14058308974064213
8474616,"Patrice Cormier",C,1,0.13411703239289446
8476191,"Kevan Miller",D,2,0.12624868020727698
8471331,"Kevin Porter",C,1,0.1260752234778209
8474774,"Dalton Prout",D,1,0.11339612768184192
8469460,"Mike Komisarek",D,1,0.1115613553113554
8474052,"Chris Terry",L,1,0.09818181818181823
8474660,"David Warsofsky",D,1,0.0976502898992982
8474098,"Colton Sceviour",C,1,0.08699654775604143
8475165,"Anton Lander",C,1,0.08628920176445688
8475917,"Jason Akeson",R,1,0.08429027113237643
8475755,"Alex Petrovic",D,1,0.08359133126934984
8470280,"Ben Eager",L,1,0.08325199645075423
8470647,"B.J. Crombeen",R,2,0.07228253003329005
8471729,"Kris Russell",D,11,0.06805192694225146
8474130,"Corey Tropp",R,4,0.0634883750570644
8473562,"John McCarthy",L,1,0.04819277108433736
8475796,"Mark Pysyk",D,1,0.02812499999999991
8471490,"Adam Cracknell",R,1,0
8474743,"Zach Redmond",D,1,-0.0016666666666665247
