Rank_trad,Rank_w,Rank_diff,PlayerId,PlayerName,Position,Goals,Goals_w
498,494,4,8470905,"Randy Jones",D,3,0.887
425,495,-70,8469665,"Johnny Oduya",D,5,0.885
467,496,-29,8471753,"T.J. Hensick",C,4,0.883
468,497,-29,8467428,"Krys Barch",R,4,0.878
426,498,-72,8465059,"Matt Bradley",R,5,0.875
532,499,33,8474121,"Colton Gillies",C,2,0.863
533,500,33,8458541,"Steve Staios",D,2,0.862
534,501,33,8469120,"Raitis Ivanans",L,2,0.844
535,502,33,8467478,"Kent Huskins",D,2,0.844
536,503,33,8469584,"Joel Perrault",C,2,0.84
499,504,-5,8467336,"Mike Rupp",L,3,0.834
537,506,31,8468881,"Jason Jaffray",L,2,0.832
591,505,86,8468577,"Niclas Wallin",D,1,0.832
500,508,-8,8470699,"Jan Hejda",D,3,0.831
538,507,31,8469509,"Nathan Paetsch",D,2,0.831
592,509,83,8470318,"Jonathan Ericsson",D,1,0.828
539,510,29,8470121,"Matt Greene",D,2,0.815
382,511,-129,8470662,"Colin Fraser",C,6,0.814
501,512,-11,8469470,"Carlo Colaiacovo",D,3,0.814
502,513,-11,8465042,"Toni Lydman",D,3,0.799
469,514,-45,8465202,"Sami Salo",D,4,0.796
427,515,-88,8469587,"Tomas Plihal",C,5,0.779
540,516,24,8451359,"Mike Sillinger",C,2,0.776
470,517,-47,8471735,"Keith Yandle",D,4,0.771
503,518,-15,8471686,"Marc Staal",D,3,0.766
541,519,22,8471887,"Patric Hornqvist",R,2,0.761
542,520,22,8469779,"Keith Aucoin",C,2,0.737
593,521,72,8471840,"Brett Sutter",L,1,0.734
543,522,21,8474153,"Michal Repik",R,2,0.731
504,523,-19,8462196,"Stephane Robidas",D,3,0.73
594,524,70,8467452,"Rob Scuderi",D,1,0.728
383,525,-142,8464960,"Boyd Devereaux",C,6,0.721
505,526,-21,8467493,"Chris Neil",R,3,0.719
544,527,17,8462535,"Jody Shelley",L,2,0.718
545,528,17,8472361,"Bill Thomas",R,2,0.716
546,529,17,8471476,"Daniel Winnik",C,2,0.707
345,530,-185,8446485,"Kris Draper",C,7,0.706
547,531,16,8459441,"Landon Wilson",R,2,0.703
548,532,16,8462050,"Denis Gauthier",D,2,0.701
506,533,-27,8460720,"Eric Boulton",L,3,0.7
428,534,-106,8469582,"Colin Stuart",L,5,0.688
384,535,-151,8451302,"Brendan Shanahan",R,6,0.681
549,536,13,8470085,"Paul Ranger",D,2,0.678
471,537,-66,8469547,"Jordin Tootoo",R,4,0.67
507,538,-31,8470222,"James Wisniewski",D,3,0.669
550,539,11,8471290,"Peter Olvecky",L,2,0.668
508,540,-32,8469534,"Aaron Johnson",D,3,0.664
551,541,10,8471371,"Mike Brown",R,2,0.652
509,542,-33,8472368,"Chris Conner",R,3,0.646
595,543,52,8470131,"Dwight Helminen",C,1,0.642
552,544,8,8472382,"Andy Greene",D,2,0.641
553,545,8,8470065,"Ryan Craig",C,2,0.634
472,546,-74,8470700,"Byron Bitz",R,4,0.623
554,547,7,8464983,"Dan Lacouture",L,2,0.622
510,548,-38,8474001,"TJ Galiardi",L,3,0.621
511,549,-38,8471628,"Rick Rypien",C,3,0.617
555,550,5,8471236,"Andrej Meszaros",D,2,0.614
596,551,45,8471769,"Niklas Hjalmarsson",D,1,0.601
473,552,-79,8472394,"Peter Harrold",D,4,0.587
556,553,3,8459004,"Craig Rivet",D,2,0.584
557,554,3,8470064,"Steven Goertzen",R,2,0.581
558,555,3,8470896,"Steve MacIntyre",L,2,0.574
512,556,-44,8473646,"Ryan Carter",C,3,0.572
559,557,2,8468534,"Andreas Lilja",D,2,0.571
560,558,2,8471680,"Gilbert Brule",C,2,0.562
597,559,38,8471269,"Nicklas Grossmann",D,1,0.56
513,560,-47,8458519,"Aaron Ward",D,3,0.556
561,561,0,8451101,"Joe Sakic",C,2,0.556
562,562,0,8471683,"Brian Lee",D,2,0.549
514,563,-49,8470575,"Tom Preissing",D,3,0.543
563,564,-1,8465166,"Craig Adams",R,2,0.538
598,565,33,8473997,"Luca Caputi",L,1,0.536
599,566,33,8466158,"Scott Hannan",D,1,0.524
600,567,33,8470302,"Patrick Dwyer",R,1,0.523
601,568,33,8471392,"Roman Polak",D,1,0.522
564,569,-5,8467354,"Dmitri Kalinin",D,2,0.514
602,570,32,8466333,"Andrew Ference",D,1,0.514
603,571,32,8459246,"Donald Brashear",L,1,0.509
604,572,32,8468427,"Brian Pothier",D,1,0.508
515,574,-59,8459670,"Kimmo Timonen",D,3,0.494
605,573,32,8471873,"Anton Stralman",D,1,0.494
606,575,31,8468650,"Erik Reitz",D,1,0.494
607,576,31,8471299,"Peter Regin",C,1,0.493
565,577,-12,8469460,"Mike Komisarek",D,2,0.481
516,578,-62,8474157,"Max Pacioretty",L,3,0.469
608,579,29,8468846,"Tyler Sloan",D,1,0.468
609,580,29,8468548,"Joel Lundqvist",C,1,0.466
474,581,-107,8473898,"Paul Szczechura",C,4,0.465
610,582,28,8470564,"Joseph Motzko",R,1,0.463
611,583,28,8470661,"Jean-Francois Jacques",L,1,0.462
612,584,28,8465041,"Craig MacDonald",C,1,0.455
517,585,-68,8458527,"Philippe Boucher",D,3,0.453
613,586,27,8472379,"Tim Stapleton",C,1,0.452
566,588,-22,8468498,"Brooks Orpik",D,2,0.447
614,587,27,8471265,"Raymond Sawada",R,1,0.447
615,589,26,8462045,"Jay McKee",D,1,0.447
567,591,-24,8467937,"Michael Zigomanis",C,2,0.446
616,590,26,8471681,"Jack Skille",R,1,0.446
617,592,25,8471746,"Phil Oreskovic",D,1,0.441
568,593,-25,8449924,"Teppo Numminen",D,2,0.439
569,594,-25,8470366,"Martin St Pierre",C,2,0.438
570,595,-25,8469733,"Cam Paddock",C,2,0.434
618,596,22,8471283,"Brandon Prust",L,1,0.428
619,597,22,8472008,"Kurtis McLean",R,1,0.428
518,598,-80,8474498,"Jesse Winchester",C,3,0.427
620,599,21,8471807,"Tom Wandell",C,1,0.426
621,600,21,8465005,"Colin White",D,1,0.414
571,601,-30,8469473,"Marcel Goc",C,2,0.411
622,602,20,8462176,"Brent Sopel",D,1,0.408
623,603,20,8471359,"Janne Niskala",D,1,0.408
624,604,20,8469505,"Noah Welch",D,1,0.39
625,605,20,8474138,"Dustin Jeffrey",C,1,0.388
626,606,20,8456283,"Adam Foote",D,1,0.386
627,607,20,8473913,"Sean Collins",D,1,0.382
628,608,20,8468626,"David Koci",L,1,0.381
572,609,-37,8458543,"Jassen Cullimore",D,2,0.379
573,610,-37,8464981,"Cory Sarich",D,2,0.375
629,611,18,8468484,"Rostislav Klesla",D,1,0.372
574,612,-38,8467304,"Andy Sutton",D,2,0.37
630,613,17,8469044,"Wade Brookbank",D,1,0.369
575,614,-39,8468501,"Anton Volchenkov",D,2,0.367
631,615,16,8465122,"Brett Clark",D,1,0.362
576,616,-40,8460527,"Ryan Johnson",C,2,0.361
577,617,-40,8471761,"Chris Butler",D,2,0.358
632,618,14,8469629,"Tom Cavanagh",R,1,0.357
633,619,14,8467531,"Jonas Frogren",D,1,0.355
634,620,14,8470871,"Chris Porter",L,1,0.352
578,621,-43,8460770,"Kim Johnsson",D,2,0.347
635,622,13,8473942,"Trevor Smith",C,1,0.343
636,623,13,8456850,"Ken Klee",D,1,0.341
637,624,13,8470635,"Petr Vrana",L,1,0.338
638,625,13,8473453,"Trevor Lewis",C,1,0.334
519,626,-107,8468085,"Radim Vrbata",R,3,0.333
639,627,12,8471246,"Chris Bourque",L,1,0.333
640,628,12,8474177,"Jon Kalinski",L,1,0.33
641,629,12,8458982,"Darren McCarty",R,1,0.33
579,630,-51,8470618,"Anthony Stewart",R,2,0.329
580,631,-51,8469472,"Shaone Morrisonn",D,2,0.325
642,632,10,8469992,"Sheldon Brookbank",D,1,0.323
581,633,-52,8473973,"Antti Pihlstrom",L,2,0.32
643,634,9,8465175,"Dan Hinote",R,1,0.319
644,635,9,8467369,"Ossi Vaananen",D,1,0.317
582,637,-55,8473916,"Steve Wagner",D,2,0.316
645,636,9,8471521,"Brad Staubitz",R,1,0.316
646,638,8,8469844,"Josh Gratton",L,1,0.316
647,639,8,8474091,"Brandon Sutter",C,1,0.315
648,640,8,8468887,"Warren Peters",C,1,0.315
649,641,8,8468520,"Kurtis Foster",D,1,0.311
650,642,8,8471697,"Niclas Bergfors",R,1,0.31
583,644,-61,8467927,"Andrew Hutchinson",D,2,0.307
651,643,8,8470383,"Chris Minard",L,1,0.307
652,645,7,8473514,"Jesse Joensuu",L,1,0.306
584,647,-63,8467956,"Niclas Havelid",D,2,0.305
653,646,7,8468568,"Kurt Sauer",D,1,0.305
585,648,-63,8468252,"Eric Godard",R,2,0.299
654,649,5,8471419,"Mark Mancari",R,1,0.297
586,650,-64,8474568,"Luke Schenn",D,2,0.295
655,651,4,8473991,"Karl Alzner",D,1,0.29
656,652,4,8467909,"Alexei Semenov",D,1,0.288
657,653,4,8471641,"Mike Iggulden",C,1,0.287
587,654,-67,8459628,"Hal Gill",D,2,0.286
658,655,3,8466309,"Mike Mottau",D,1,0.28
659,656,3,8470714,"Corey Potter",D,1,0.28
660,657,3,8468778,"Colton Orr",R,1,0.273
661,658,3,8468086,"Alexandre Giroux",L,1,0.263
662,659,3,8473568,"Andreas Nodl",R,1,0.262
663,660,3,8469591,"Cody McCormick",C,1,0.247
588,661,-73,8471729,"Kris Russell",D,2,0.241
664,662,2,8474519,"Jack Hillen",D,1,0.232
665,663,2,8467348,"Christian Backman",D,1,0.227
589,664,-75,8467331,"Brad Stuart",D,2,0.218
666,665,1,8468213,"Jim Vandermeer",D,1,0.216
667,666,1,8470123,"Cam Janssen",R,1,0.208
668,667,1,8470852,"Matt Moulson",L,1,0.2
669,668,1,8470737,"Brett Sterling",L,1,0.198
670,669,1,8466182,"Henrik Tallinder",D,1,0.19
671,670,1,8469626,"Andrew Alberts",D,1,0.187
672,671,1,8457261,"Brad May",L,1,0.167
673,672,1,8465113,"Brian Willsie",R,1,0.152
674,673,1,8469919,"Thomas Pock",D,1,0.115
675,674,1,8460567,"Chris Clark",R,1,0.11
676,675,1,8474557,"Anssi Salmela",D,1,0.105
677,676,1,8456547,"Bret Hedican",D,1,0.081
678,677,1,8467408,"Matt Walker",D,1,0.08
679,678,1,8475087,"Christian Hanson",C,1,0.065
680,679,1,8471385,"Adam Pardy",D,1,0.048
681,680,1,8460254,"Greg De Vries",D,1,0.018
682,681,1,8471743,"Vladimir Sobotka",L,1,0.012
683,682,1,8466142,"Eric Brewer",D,1,0
684,683,1,8467857,"Jason Krog",C,1,0
685,684,1,8468647,"Craig Weller",R,1,0
686,685,1,8471240,"Jeff Schultz",D,1,0
687,686,1,8465992,"Aaron Downey",R,1,0
688,687,1,8467949,"Frantisek Kaberle",D,1,0
689,688,1,8470876,"Nick Tarnasky",L,1,0
346,689,-343,8470281,"Duncan Keith",D,7,-0.678
